Event	ID	Name			Wwise Object Path	Notes
	102964689	Granchio_Death			\Default Work Unit\Enemies\Granchio\Granchio_Death	
	233753414	Esploratori_Attack			\Default Work Unit\Enemies\Esploratori\Esploratori_Attack	
	741717682	Granchio_Movement			\Default Work Unit\Enemies\Granchio\Granchio_Movement	
	1437287245	Esploratori_Movement			\Default Work Unit\Enemies\Esploratori\Esploratori_Movement	
	1654594242	Medusa_Movement			\Default Work Unit\Enemies\Medusa\Medusa_Movement	
	1791450527	Granchio_Idle			\Default Work Unit\Enemies\Granchio\Granchio_Idle	
	1834116350	Esploratori_Impact_Ground			\Default Work Unit\Enemies\Esploratori\Esploratori_Impact_Ground	
	2094926061	Granchio_Attack_Heavy			\Default Work Unit\Enemies\Granchio\Granchio_Attack_Heavy	
	2505880795	Granchio_Impact_Ground			\Default Work Unit\Enemies\Granchio\Granchio_Impact_Ground	
	2712953313	Medusa_Death			\Default Work Unit\Enemies\Medusa\Medusa_Death	
	3132496636	Esploratori_Death			\Default Work Unit\Enemies\Esploratori\Esploratori_Death	
	3402931632	Esploratori_Idle			\Default Work Unit\Enemies\Esploratori\Esploratori_Idle	
	3667127812	Granchio_Attack_Light			\Default Work Unit\Enemies\Granchio\Granchio_Attack_Light	
	3768404977	Esploratori_Damage			\Default Work Unit\Enemies\Esploratori\Esploratori_Damage	
	4264334010	Granchio_Damage			\Default Work Unit\Enemies\Granchio\Granchio_Damage	

Switch Group	ID	Name			Wwise Object Path	Notes
	2095220232	Death_Body_Fall			\Default Work Unit\General\Death_Body_Fall	
	4064446173	Surface_Type			\Default Work Unit\General\Surface_Type	

Switch	ID	Name	Switch Group			Notes
	376462290	Sea	Death_Body_Fall			
	1216965916	Stone	Death_Body_Fall			
	2654748154	Water	Death_Body_Fall			
	841620460	Concrete	Surface_Type			
	1216965916	Stone	Surface_Type			
	1923566115	Esploratore	Surface_Type			
	2451973012	Coral	Surface_Type			
	2609729838	Medusa	Surface_Type			
	2654748154	Water	Surface_Type			
	4029561118	Granchio	Surface_Type			

Game Parameter	ID	Name			Wwise Object Path	Notes
	2152744325	Kria_Health			\Default Work Unit\Kria_Health	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	861890406	granchio_voice_attack_003	C:\Users\alber\Downloads\Prototipo Tesi 6.3\Prototipo Tesi 6.1\Prototipo Tesi\.cache\Windows\SFX\granchio_voice_attack_003_9626968B.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Enemies\Enemies\Granchio\Granchio_Attack_Heavy\Attack_Heavy_\Granchio_Voice_Attack\granchio_voice_attack_003		61603
	863171013	granchio_voice_death_003	C:\Users\alber\Downloads\Prototipo Tesi 6.3\Prototipo Tesi 6.1\Prototipo Tesi\.cache\Windows\SFX\granchio_voice_death_003_893FB494.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Enemies\Enemies\Granchio\Granchio_Voice_Death\granchio_voice_death_003		62350
	898114340	Granchio_Swoosh_Low_short_001	C:\Users\alber\Downloads\Prototipo Tesi 6.3\Prototipo Tesi 6.1\Prototipo Tesi\.cache\Windows\SFX\Granchio_Swoosh_Low_short_001_ED019374.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Enemies\Enemies\Granchio\Granchio_Attack_Heavy\Attack_Heavy_\Granchio_Swoosh_Attack\Granchio_Swoosh_Low_short_001		26796
	920468868	granchio_voice_death_001	C:\Users\alber\Downloads\Prototipo Tesi 6.3\Prototipo Tesi 6.1\Prototipo Tesi\.cache\Windows\SFX\granchio_voice_death_001_C3BE9A4F.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Enemies\Enemies\Granchio\Granchio_Voice_Death\granchio_voice_death_001		69990
	926497556	Medusa_Texture_Death	C:\Users\alber\Downloads\Prototipo Tesi 6.3\Prototipo Tesi 6.1\Prototipo Tesi\.cache\Windows\SFX\medusa_idle_texture_69E04A33.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Enemies\Enemies\Medusa\Medusa_Texture_Death		49038
	926815808	granchio_voice_idle_003	C:\Users\alber\Downloads\Prototipo Tesi 6.3\Prototipo Tesi 6.1\Prototipo Tesi\.cache\Windows\SFX\granchio_voice_idle_003_22E3BEEC.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Enemies\Enemies\Granchio\Granchio_Idle\granchio_voice_idle_003		164095
	948318373	granchio_footsteps_water_002	C:\Users\alber\Downloads\Prototipo Tesi 6.3\Prototipo Tesi 6.1\Prototipo Tesi\.cache\Windows\SFX\granchio_footsteps_water\granchio_footsteps_water_002_84875D65.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Enemies\Enemies\Granchio\Granchio_Footsteps_Forward\granchio_footsteps_water\granchio_footsteps_water_002		12456
	958945639	esploratori_footsteps_acqua_003	C:\Users\alber\Downloads\Prototipo Tesi 6.3\Prototipo Tesi 6.1\Prototipo Tesi\.cache\Windows\SFX\esploratori_footsteps_acqua_003_AD9A5B4B.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Enemies\Enemies\Esploratori\Esploratori_Footsteps\Esploratori_Footsteps_Water\esploratori_footsteps_acqua_003		16294
	986275789	granchio_death_body_fall_stone_003	C:\Users\alber\Downloads\Prototipo Tesi 6.3\Prototipo Tesi 6.1\Prototipo Tesi\.cache\Windows\SFX\granchio_death_body_fall_stone\granchio_death_body_fall_stone_003_641898D8.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Enemies\Enemies\Granchio\Granchio_Death_Body_Fall\granchio_death_body_fall_stone\granchio_death_body_fall_stone_003		38585
	990058646	Esploratore_Voice_Idle_003	C:\Users\alber\Downloads\Prototipo Tesi 6.3\Prototipo Tesi 6.1\Prototipo Tesi\.cache\Windows\SFX\Esploratore_Voice_Idle_003_616490E9.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Enemies\Enemies\Esploratori\Esploratore_Voice_Idle\Esploratore_Voice_Idle_003		91901
	992433071	granchio_attack_swish_003	C:\Users\alber\Downloads\Prototipo Tesi 6.3\Prototipo Tesi 6.1\Prototipo Tesi\.cache\Windows\SFX\granchio_attack_swish\granchio_attack_swish_003_0BB22C53.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Enemies\Enemies\Granchio\Granchio_Attack_Light\granchio_attack_swish\granchio_attack_swish_003		15227
	1020568627	granchio_weapon_impact_ground_001	C:\Users\alber\Downloads\Prototipo Tesi 6.3\Prototipo Tesi 6.1\Prototipo Tesi\.cache\Windows\SFX\granchio_weapon_impact_ground_001_47C314B3.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Enemies\Enemies\Granchio\Granchio_Weapon_Impact_Concrete\granchio_weapon_impact_ground_001		29009
	1022854192	esploratori_footsteps_acqua_001	C:\Users\alber\Downloads\Prototipo Tesi 6.3\Prototipo Tesi 6.1\Prototipo Tesi\.cache\Windows\SFX\esploratori_footsteps_acqua_001_B127B0C9.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Enemies\Enemies\Esploratori\Esploratori_Footsteps\Esploratori_Footsteps_Water\esploratori_footsteps_acqua_001		13379
	1037314001	Esploratore_Voice_Idle_001	C:\Users\alber\Downloads\Prototipo Tesi 6.3\Prototipo Tesi 6.1\Prototipo Tesi\.cache\Windows\SFX\Esploratore_Voice_Idle_001_3157F0A5.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Enemies\Enemies\Esploratori\Esploratore_Voice_Idle\Esploratore_Voice_Idle_001		111678
	1037463584	granchio_voice_death_002	C:\Users\alber\Downloads\Prototipo Tesi 6.3\Prototipo Tesi 6.1\Prototipo Tesi\.cache\Windows\SFX\granchio_voice_death_002_5D42211D.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Enemies\Enemies\Granchio\Granchio_Voice_Death\granchio_voice_death_002		72993
	1063473848	granchio_movement_001	C:\Users\alber\Downloads\Prototipo Tesi 6.3\Prototipo Tesi 6.1\Prototipo Tesi\.cache\Windows\SFX\granchio_movement\granchio_movement_001_B135D87F.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Enemies\Enemies\Granchio\Granchio_Attack_Light\Granchio_Noise_01\granchio_movement_001		30310

